UNIDAD DE APRENDIZAJE,GRUPO,DÍA/HORA/AULA,DÍA/HORA/AULA,DÍA/HORA/AULA,PROFESOR,CORREO PROFESOR,PROFESOR2,CORREO PROFESOR 2
ADMINISTRACIÓN Y DESARROLLO SUSTENTABLE EN LA INDUSTRIA DEL CURTIDO,A, LUNES/14-15/LAB. DE CURTIDO EDIF. G,"MARTES/8-9/LAB. DE CURTIDO, EDIF. G","VIERNES/16-18/LAB. DE CURTIDO, EDIF. G",JUAN FRANCISCO RAYAS ROJAS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ALGEBRA LINEAL,A,LUNES/8-10/F1,MIÉRCOLES/8-10/F1, ,JOSÉ LUIS LÓPEZ PICÓN,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ÁLGEBRA LINEAL,B,MARTES/8-10/F1,JUEVES/8-10/F1, ,JOSÉ LUIS LÓPEZ PICÓN,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ÁLGEBRA LINEAL,C,MARTES/10-12/F1,JUEVES/10-12/F1, ,MIGUEL ÁNGEL VALLEJO HERNÁNDEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ÁLGEBRA LINEAL,D,MIÉRCOLES/12-14/F1,VIERNES/12-14/F1, ,TEODORO CÓRDOVA FRAGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ÁLGEBRA LINEAL,E,LUNES/15-17/G1,MIÉRCOLES/15-17/G1, ,AZARAEL ADONAY YEBRA PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ÁLGEBRA LINEAL AVANZADA,A,LUNES/17-19/C2,MIÉRCOLES/17-19/C2, ,OWEN PAVEL FERNÁNDEZ PIEDRA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS DE CIRCUITOS,A,MARTES/8-10/LAB. DE ELECTRÓNICA EDIF. G,JUEVES/8-12/LAB. DE ELECTRÓNICA EDIF. G, ,JOSÉ MARCO BALLEZA ORDAZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS DE CIRCUITOS,B,LUNES/12-16/LAB. DE ELECTRÓNICA EDIF.G,MIÉRCOLES/8-10/LAB. DE ELECTRÓNICA EDIF. G, ,EDUARDO MONTES RAMÍREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS DE LA CULTURA MEXICANA,A,LUNES/16-19/F5, , ,FERNANDO AGUAS ÁNGEL,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS MATEMÁTICO,A,LUNES/17-19/G1,MIÉRCOLES/17-19/G1, ,AZARAEL ADONAY YEBRA PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS TENSORIAL,A,MARTES15-17/F8,JUEVES/15-17/F8, ,JUAN BARRANCO MONARCA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS VECTORIAL,A,LUNES/10-12/F5,MIÉRCOLES/12-14/G1, ,OWEN PAVEL FERNÁNDEZ PIEDRA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS VECTORIAL,B,LUNES/10-12/F9,JUEVES/10-12/F9, ,AZARAEL ADONAY YEBRA PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANÁLISIS VECTORIAL,C,MARTES/15-17/F6,JUEVES/15-17/F6, ,MARÍA DEL ALBA PACHECO BLAS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ANATOMÍA Y FISIOLOGÍA I,A,LUNES/8-10/C2,MIÉRCOLES/8-10/C2, ,JOSÉ FIDEL BAIZABAL CARVALLO,"This email address is being protected from spambots. You need JavaScript enabled to view it., This email address is being protected from spambots. You need JavaScript enabled to view it.", , 
ANATOMÍA Y FISIOLOGÍA II,A,MARTES/8-10/C2,JUEVES/8-10/C3, ,VÍCTOR HUGO HERNÁNDEZ GONZÁLEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ARQUITECTURA DE MICROCONTROLADORES,A,MARTES/10-14/LAB. DE ELECTRÓNICA EDIF. G,JUEVES/12-14/LAB. DE ELECTRÓNICA EDIF. G, ,CARLOS VILLASEÑOR MORA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BALANCE DE MATERIA Y ENERGÍA,A,LUNES/12-14/F8,MIÉRCOLES/12-14/AUDITORIO EDIF. B, ,JOSÉ ANTONIO REYES AGUILERA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BALANCE DE MATERIA Y ENERGÍA,B,MIÉRCOLES/15-17/F5,VIERNES/15-17/F5, ,CARLOS EDUARDO MOLINA GUERRERO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOESTADÍSTICA,A,LUNES/10-12/C2,JUEVES/10-12/LAB. DE ELECTRÓNICA EDIF. D (aula), ,TEODORO CÓRDOVA FRAGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOFÍSICA,A,LUNES/15-17/LAB. DE BIOLOGÍA EDIF. G,MIÉRCOLES/15-17/LAB. DE BIOLOGÍA EDIF. G, ,JOSÉ DE JESÚS BERNAL ALVARADO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOFÍSICA MÉDICA,A,MARTES/10-12/C2,VIERNES/10-12/LAB. DE ELECTRÓNICA EDIF. D (aula), ,MODESTO ANTONIO SOSA AQUINO,This email address is being protected from spambots. You need JavaScript enabled to view it.,VÍCTOR HUGO HERNÁNDEZ GONZÁLEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
BIOLOGÍA CELULAR,A-I,MARTES/15-18/LAB. DE BIOLOGÍA EDIF. G,JUEVES/15-18/LAB. DE BIOLOGÍA EDIF. G, ,SILVIA ALEJANDRA LÓPEZ JUÁREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOLOGÍA CELULAR,B-II,MARTES/12-15/LAB. DE BIOLOGÍA EDIF. G,JUEVES/12-15/LAB. DE BIOLOGÍA EDIF. G, ,GUSTAVO BASURTO ISLAS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOMECÁNICA,A,"LUNES/12-16/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C","MIÉRCOLES/12-14/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C", ,ARGELIA ROSILLO DE LA TORRE,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOMECÁNICA,B,"MIÉRCOLES/8-12/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C","MIÉRCOLES/12-14/ANTIGUO LAB. DE BIOMATERIALES, EDIF. C", ,ARTURO VEGA GONZÁLEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOQUÍMICA,A-I,MIÉRCOLES/10-12/C2,VIERNES/8-9/LAB. DE BIOLOGÍA EDIF. G,VIERNES/9-12/LAB. DE BIOLOGÍA EDIF. G,LAURA EDITH CASTELLANO TORRES,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
BIOSEGURIDAD,A,MARTES/8-10/LAB. DE BIOLOGÍA EDIF. G,JUEVES/8-10/LAB DE BIOLOGÍA EDIF. G, ,ARGELIA ROSILLO DE LA TORRE,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DE VARIAS VARIABLES,A,MARTES/8-10/F8,JUEVES/8-10/F8, ,NANA GERALDINE CABO BIZET,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DE VARIAS VARIABLES,B,LUNES/15-17/F8,MIÉRCOLES/15-17/F8, ,MANUEL MARTÍNEZ JIMÉNEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DE VARIAS VARIABLES,C,MARTES/15-17/F5,JUEVES/15-17/F5, ,LORENA BERENICE VELÁZQUEZ IBARRA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DIFERENCIAL,A,LUNES/10-12/F1,MIÉRCOLES/10-12/F1, ,CARSTEN HOLTFORT,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DIFERENCIAL,B,MARTES/10-12/F2,JUEVES/10-12/F2, ,OCTAVIO JOSÉ OBREGÓN DÍAZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DIFERENCIAL,C,MARTES/12-14/F8,JUEVES/12-14/F8, ,CARSTEN HOLTFORT,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DIFERENCIAL,D,MARTES/15-17/G1,JUEVES/15-17/G1, ,EDUARDO MARTÍNEZ RAMÍREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO DIFERENCIAL,E,LUNES/12-14/G1,JUEVES/12-14/G1, ,AZARAEL ADONAY YEBRA PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,A,MARTES/10-12/F7,JUEVES/10-12/F7, ,PABLO DANIEL YÉPIZ GRACIANO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,B,MIÉRCOLES/10-12/G1,VIERNES/10-12/G1, ,ÉTNA DAFNE YÁÑEZ ROLDÁN,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,C,LUNES/12-14/F2,MIÉRCOLES/12-14/F2, ,MODESTO ANTONIO SOSA AQUINO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,D,MARTES/12-14/F1,JUEVES/12-14/F1, ,LENIN FRANCISCO ESCAMILLA HERRERA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,E,LUNES/15-17/F2,MIÉRCOLES/15-17/F2, ,EDUARDO MARTÍNEZ RAMÍREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,F,MARTES/15-17F2,JUEVES/15-17/F2, ,LUIS ARTURO UREÑA LÓPEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CÁLCULO INTEGRAL,G,MIÉRCOLES/12-14/F7,VIERNES/12-14/F7, ,CARSTEN HOLTFORT,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CARACTERIZACIÓN DE NANOMATERIALES,A,LUNES/15-19/SEDE SAN CARLOS, , ,CHRISTIAN GÓMEZ SOLÍS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CIENCIA DE MATERIALES,A,MIÉRCOLES/17-19/F5,VIERNES/17-19/F5, ,JULIO CÉSAR ARMAS PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
CINÉTICA QUÍMICA Y CATÁLISIS,A-I,LUNES/12-14/F9,MIÉRCOLES/11-12/LAB. DE QUÍMICA EDIF. G,VIERNES/9-12/LAB. DE QUÍMICA EDIF. G,JOSÉ JORGE DELGADO GARCÍA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
COMUNICACIÓN ORAL Y ESCRITA,A,LUNES/15-18/SALA DE JUNTAS EDIF. A, , ,MA. DEL CARMEN VARELA CHÁVEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
COSMOLOGÍA,A,MARTES/17-19/ F1,VIERNES/17-19/AUDITORIO EDIF. G, ,ALMA XÓCHITL GONZÁLEZ MORALES,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
DEBATES ÉTICOS CONTEMPORÁNEOS Y DERECHOS HUMANOS,A,MIÉRCOLES/16-19/AUDITORIO EDIF. G, , ,FERNANDO AGUAS ÁNGEL,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
DEBATES ÉTICOS CONTEMPORÁNEOS Y DERECHOS HUMANOS,B,VIERNES/10-12/JARDÍN FUERA CAFETERÍA,VIERNES/14-15/C3, ,GUSTAVO NIZ QUEVEDO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
DESARROLLO HISTÓRICO DE LA FÍSICA MODERNA,A,MIÉRCOLES/10-12/AUDITORIO DEL EDIF. B,VIERNES/10-11/AUDITORIO DEL EDIFICIO B, ,JUAN BARRANCO MONARCA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
DISEÑO DE PROCESOS,A,"MARTES/8-10/ LAB. DE QUÍMICA, EDIF. F",SÁBADO/11-13/ CENTRO DE CÓMPUTO 1, ,JOSÉ DE JESÚS IBARRA SÁNCHEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ECUACIONES DIFERENCIALES ORDINARIAS,A,LUNES/10-12/F8,JUEVES/10-12/F8, ,FRANCISCO MIGUEL VARGAS LUNA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ECUACIONES DIFERENCIALES ORDINARIAS,B,LUNES/12-14/F5,MIÉRCOLES/12-14/F5, ,FRANCISCO MIGUEL VARGAS LUNA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ECUACIONES DIFERENCIALES ORDINARIAS,C,MARTES/17-19/F5,JUEVES/17-19/F5, ,LUIS ARTURO UREÑA LÓPEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ECUACIONES DIFERENCIALES PARCIALES,A,MIÉRCOLES/8-10/F2,VIERNES/10-12/C2, ,AZARAEL ADONAY YEBRA PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ELECTRICIDAD Y MAGNETISMO,A-VI,MARTES/10-12/F6,JUEVES/10-12/F6,VIERNES/8-10/LAB. DE FÍSICA EDIF. G,JOSÉ SOCORRO GARCÍA DÍAZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ELECTRICIDAD Y MAGNETISMO,A-VII,MARTES/10-12/F6,JUEVES/10-12/F6,LUNES/10-12/LAB. DE FÍSICA EDIF. G,JOSÉ SOCORRO GARCÍA DÍAZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,JULIÁN FÉLIX VALDEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,B-IX,JUEVES/10-12/F5,VIERNES/10-12/F5,VIERNES/8-10/LAB. DE FÍSICA EDIF. C,ÉRICK SARMIENTO GÓMEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,JULIÁN FÉLIX VALDEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,B-V,JUEVES/10-12/F5,VIERNES/10-12/F5,MARTES/10-12/LAB. DE FÍSICA EDIF. C,ÉRICK SARMIENTO GÓMEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,ÉDGAR VALENCIA RODRÍGUEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,C-III,LUNES/10-12/F7,JUEVES/12-14/F7,MIÉRCOLES/10-12/LAB. DE FÍSICA EDIF. G,MA. ISABEL DELGADILLO CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,JOSÉ SOCORRO GARCÍA DÍAZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,C-IV,LUNES/10-12/F7,JUEVES/12-14/F7,MIÉRCOLES/10-12/LAB. DE FÍSICA EDIF. C,MA. ISABEL DELGADILLO CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,JULIÁN FÉLIX VALDEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,D-I,LUNES/12-14/F7,VIERNES/12-14/F2,JUEVES/8-10/LAB. DE FÍSICA EDIF. G,MA. ISABEL DELGADILLO CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,GEORFREY HUMBERTO ISRAEL MAURY CUNA,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,D-II,LUNES/12-14/F7,VIERNES/12-14/F2,JUEVES/12-14/LAB. DE FÍSICA EDIF. C,MA. ISABEL DELGADILLO CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,GEORFREY HUMBERTO ISRAEL MAURY CUNA,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,E-V,LUNES/15-17/F6,VIERNES/15-17/F6,MARTES/10-12/LAB. DE FÍSICA EDIF. C,MA. ISABEL DELGADILLO CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,ÉDGAR VALENCIA RODRÍGUEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTRICIDAD Y MAGNETISMO,E-VIII,LUNES/15-17/F6,VIERNES/15-17/F6,MIÉRCOLES/8-10/LAB. DE FÍSICA EDIF. C,MA. ISABEL DELGADILLO CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,JULIÁN FÉLIX VALDEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
ELECTROMAGNETISMO,A,MARTES/10-12/AUDITORIO DEL EDIF. B,JUEVES/10-12/ AUDITORIO DEL EDIF. B, ,RAMÓN CASTAÑEDA PRIEGO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ELECTROMAGNETISMO,B,MARTES/8-10/F7,JUEVES/8-10/F7, ,GERARDO GUTIÉRREZ JUÁREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
ESTRUCTURA DE LA MATERIA,A,MIÉRCOLES/12-13/ AUDITORIO EDIF. G,JUEVES/10-12/C3, ,JOSÉ JORGE DELGADO GARCÍA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
EVALUACIÓN DE TECNOLOGÍA HOSPITALARIA,A,MARTES/17-19/F9,JUEVES/17-19/F9, ,ÉDGAR GONZÁLEZ CAMPOS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FENÓMENOS DE TRANSPORTE,A,MIÉRCOLES/8-10/F5,VIERNES/8-10/F5, ,IRAIS AMARANTA QUINTERO ORTEGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
