UNIDAD DE APRENDIZAJE,GRUPO,DÍA/HORA/AULA,DÍA/HORA/AULA,DÍA/HORA/AULA,PROFESOR,CORREO PROFESOR,PROFESOR2,CORREO PROFESOR 2
FÍSICA CUÁNTICA,A-I,LUNES/15-17/F1,MIÉRCOLES/15-17/F1,JUEVES/15-17/LAB. DE FÍSICA EDIF. G,JOSÉ LUIS LUCIO MARTÍNEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,MIGUEL ÁNGEL HONORATO COLÍN,This email address is being protected from spambots. You need JavaScript enabled to view it.
FÍSICA CUÁNTICA,A-II,LUNES/15-17/F1,MIÉRCOLES/15-17/F1,MARTES/15-17/LAB DE FÍSICA EDIF. G,JOSÉ LUIS LUCIO MARTÍNEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,MIGUEL ÁNGEL HONORATO COLÍN,This email address is being protected from spambots. You need JavaScript enabled to view it.
FÍSICA DE LÁSERES,A,LUNES/17-19/F9,MIÉRCOLES/17-19/F9, ,SERGIO AUGUSTO ROMERO SERVÍN,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FÍSICA DE RADIACIONES,A,LUNES/15-17/C2,MIÉRCOLES/15-17/C2, ,KENIA MADRAZO DE LA ROSA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FÍSICA GENERAL,A-III,MARTES/10-12/AUDITORIO G,VIERNES/8-10/ AUDITORIO G,LUNES/10-12/LAB. DE FÍSICA EDIF. C,GEMMA ELIZABETH PÉREZ CUÉLLAR,This email address is being protected from spambots. You need JavaScript enabled to view it.,JOSÉ SOCORRO GARCÍA DÍAZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
FÍSICA GENERAL,A-IV,MARTES/10-12/AUDITORIO G,VIERNES/8-10/ AUDITORIO G,LUNES/8-10/LAB. DE FÍSICA EDIF. G,GEMMA ELIZABETH PÉREZ CUÉLLAR,This email address is being protected from spambots. You need JavaScript enabled to view it.,JOSÉ MIGUEL RAMOS MORENO,This email address is being protected from spambots. You need JavaScript enabled to view it.
FÍSICA GENERAL,B-I,JUEVES/12-14/AUDITORIO EDIF. G,VIERNES/8-10/C2,MARTES/8-10/LAB. DE FÍSICA EDIF. G,ARGELIA BERNAL BAUTISTA,This email address is being protected from spambots. You need JavaScript enabled to view it.,JOSÉ MIGUEL RAMOS MORENO,This email address is being protected from spambots. You need JavaScript enabled to view it.
FÍSICA GENERAL,B-II,JUEVES/12-14/AUDITORIO EDIF. G,VIERNES/8-10/C2,MARTES/8-10/LAB. DE FÍSICA EDIF. C,ARGELIA BERNAL BAUTISTA,This email address is being protected from spambots. You need JavaScript enabled to view it.,ANGÉLICA HERNÁNDEZ RAYAS,This email address is being protected from spambots. You need JavaScript enabled to view it.
FÍSICA RELATIVISTA,A,MIÉRCOLES/10-12/F2,VIERNES/10-12/F2, ,OSCAR GERARDO LOAIZA BRITO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FÍSICA RELATIVISTA,B,LUNES/8-10/ G1,MIÉRCOLES/8-10/F8, ,GUSTAVO NIZ QUEVEDO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
"FLUIDOS, ONDAS Y TEMPERATURA",A-II,MIÉRCOLES/12-14/F9,VIERNES/8-10/F9,JUEVES/10-12/LAB. DE FÍSICA EDIF. G,GEORFREY HUMBERTO ISRAEL MAURY CUNA,This email address is being protected from spambots. You need JavaScript enabled to view it.,JOSUÉ ADÍN MINGUELA GALLARDO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",A-III,MIÉRCOLES/12-14/F9,VIERNES/8-10/F9,JUEVES/10-12/LAB. DE FÍSICA EDIF. C,GEORFREY HUMBERTO ISRAEL MAURY CUNA,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",B-I,MARTES/11-13/F9,VIERNES/12-14/F9,MIÉRCOLES/8-10/LAB. DE FÍSICA EDIF. G,ANA LAURA BENAVIDES OBREGÓN,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",B-III,MARTES/11-13/F9,VIERNES/12-14/F9,JUEVES/10-12/LAB. DE FÍSICA EDIF. C,ANA LAURA BENAVIDES OBREGÓN,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",C-IV,MIÉRCOLES/12-14/F6,JUEVES/12-14/F6,MARTES/12-14/LAB. DE FÍSICA EDIF. G,ANA LAURA BENAVIDES OBREGÓN,This email address is being protected from spambots. You need JavaScript enabled to view it.,JOSUÉ ADÍN MINGUELA GALLARDO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",C-VI,MIÉRCOLES/12-14/F6,JUEVES/12-14/F6,LUNES/8-10/LAB. DE FÍSICA EDIF. C,ANA LAURA BENAVIDES OBREGÓN,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",D-V,MARTES/12-14/F6,VIERNES/12-14/F6,JUEVES/12-14/ LAB. DE FÍSICA EDIF. G,MODESTO ANTONIO SOSA AQUINO,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
"FLUIDOS, ONDAS Y TEMPERATURA",D-VI,MARTES/12-14/F6,VIERNES/12-14/F6,LUNES/8-10/LAB. DE FÍSICA EDIF. C,MODESTO ANTONIO SOSA AQUINO,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
FUNCIONES ESPECIALES,A,MARTES/8-10/G1,VIERNES/8-10/G1, ,DAVID Y. G. DELEPINE,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE IMÁGENES,A,MARTES/17-19/ CENTRO DE CÓMPUTO 2,VIERNES/17-19/CENTRO DE CÓMPUTO 2, ,ARTURO GONZÁLEZ VEGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SEÑALES,A,MARTES/8-10/CENTRO DE CÓMPUTO 2,JUEVES/8-10/CENTRO DE CÓMPUTO 2, ,ARTURO GONZÁLEZ VEGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FUNDAMENTOS DE PROCESAMIENTO DIGITAL DE SEÑALES,B,LUNES/17-19/CENTRO DE CÓMPUTO 1,MIÉRCOLES/17-19/CENTRO DE CÓMPUTO 1, ,HUETZIN AARÓN PÉREZ OLIVAS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
FUNDAMENTOS FILOSÓFICO-EPISTEMOLÓGICOS,A,VIERNES/15-18/G1, , ,MA. DEL CARMEN VARELA CHÁVEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
GEOMETRÍA DIFERENCIAL,A,LUNES/17-19/F8,MIÉRCOLES/17-19/F8, ,OSCAR GERARDO LOAIZA BRITO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
HERRAMIENTAS INFORMÁTICAS Y GESTIÓN DE LA INFORMACIÓN,A,LUNES/12-15/ CENTRO DE CÓMPUTO 1, , ,ALAN LÓPEZ MARTÍNEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
HERRAMIENTAS INFORMÁTICAS Y GESTIÓN DE LA INFORMACIÓN,B,LUNES/8-11/ CENTRO DE CÓMPUTO 2, , ,DELIA IRAZÚ HERNÁNDEZ FARÍAS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA AMBIENTAL DEL AGUA Y SUELOS,A,LUNES/17-19/F2,MIÉRCOLES/17-19/F2, ,ÉDGAR VÁZQUEZ NÚÑEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA CLÍNICA,A,MARTES/17-19/LAB. DE ELECTRÓNICA EDIF. G,MIÉRCOLES/17-19/LAB. DE ELECTRÓNICA EDIF. G,JUEVES/17-19/LAB. DE ELECTRÓNICA EDIF. G,JOSÉ GONZÁLEZ CRUZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA DE CALOR,A,LUNES/17-19/F1,MIÉRCOLES/17-19/F1, ,JOSÉ DE JESÚS IBARRA SÁNCHEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA DE CONTROL,A,MIÉRCOLES/12-14/LAB. DE ELECTRÓNICA EDIF. G,VIERNES/8-12/LAB. DE ELECTRÓNICA EDIF. G, ,CARLOS VILLASEÑOR MORA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA DE CONTROL DE PROCESOS,A,MARTES/12-14/AUDITORIO EDIF. B,"JUEVES/10-12/LAB. DE ING. QUÍMICA, EDIF. G", ,CHRISTIAN FELIPE RODRÍGUEZ ROBLES,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA DE FLUIDOS,A,LUNES/10-12/G1,MIÉRCOLES/12-14/C3, ,BIRZABITH MENDOZA NOVELO,This email address is being protected from spambots. You need JavaScript enabled to view it. , , 
INGENIERÍA DE PROYECTOS,A,LUNES/15-17/CENTRO DE CÓMPUTO 2,MIÉRCOLES/15-18/CENTRO DE CÓMPUTO 2, ,IRAIS AMARANTA QUINTERO ORTEGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA DE REACTORES HETEROGÉNEOS,A,MARTES/15-17/F9,JUEVES/15-17/F9, ,JOSÉ DE JESÚS IBARRA SÁNCHEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA DE REACTORES HOMOGÉNEOS,A,LUNES/8-10/F2,JUEVES/8-10/LAB. DE ELECTRÓNICA EDIF. D (aula), ,CARLOS EDUARDO MOLINA GUERRERO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA ECONÓMICA,A,VIERNES/12-15/ C2, , ,JUAN FRANCISCO RAYAS ROJAS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGENIERÍA EN REHABILITACIÓN,A,MARTES/14-17/LAB. DE ELECTRÓNICA EDIF. G,JUEVES/14-17/LAB. DE ELECTRÓNICA EDIF. G, ,ARTURO VEGA GONZÁLEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,SAMUEL ALEJANDRO JUÁREZ SÁNCHEZ,"This email address is being protected from spambots. You need JavaScript enabled to view it., This email address is being protected from spambots. You need JavaScript enabled to view it."
INGLÉS I,A,LUNES/14-15:30/F7,MIÉRCOLES/14-15:30/F7, ,DENIA NAVARRO VILLAFAÑA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGLÉS I,B,VIERNES/15-18/C2, , ,DENIA NAVARRO VILLAFAÑA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INGLÉS II,A,MARTES/14-16/F7,JUEVES/14-15/F7, ,JOSÉ CRUZ HERNÁNDEZ PONCE,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INSTRUMENTACIÓN MÉDICA,A,MIÉRCOLES/14-17/LAB. DE ELECTRÓNICA EDIF. G,VIERNES/12-15/LAB. DE ELECTRÓNIA EDIF. G, ,MIGUEL ÁNGEL NOGUERÓN PÉREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INTRODUCCIÓN A LA METODOLOGÍA DE LA INVESTIGACIÓN,A,MIÉRCOLES/16-19/F6, , ,RUBÉN ALEJANDRO ÁGUEDA ALTÚZAR,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INTRODUCCIÓN A LA METODOLOGÍA DE LA INVESTIGACIÓN,B,LUNES/10-12/SALA DE JUNTAS EDIF. D,JUEVES/11-12/SALA DE JUNTAS EDIF. D, ,ARTURO VEGA GONZÁLEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
INVESTIGACIÓN DE OPERACIONES,A,MARTES/12-14/C2,VIERNES/12-14/G1, ,ALAN LÓPEZ MARTÍNEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
LABORATORIO DE ASTRONOMÍA,A,LUNES/16-20/, , ,KLAUS PETER SCHRÖDER,This email address is being protected from spambots. You need JavaScript enabled to view it.,JUAN PABLO TORRES PAPAQUI,This email address is being protected from spambots. You need JavaScript enabled to view it.
LABORATORIO DE ASTRONOMÍA,B,LUNES/16-20/, , ,JUAN PABLO TORRES PAPAQUI, , , 
LABORATORIO DE FENÓMENOS DE TRANSPORTE,A,SÁBADO/09-13/LAB. DE IQS EDIF. G, , ,MARIO ROSALES RETANA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
LABORATORIO DE FENÓMENOS DE TRANSPORTE,B,VIERNES/10-14/LAB. DE IQS EDIF. G, , ,OMAR MARTÍNEZ ÁLVAREZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
LABORATORIO DE PROCESOS DE SEPARACIÓN,A,MIÉRCOLES/12-16/LAB. DE IQS EDIF. G, , ,SARAHÍ GARCÍA CARVAJAL,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
LABORATORIO DE REACTORES,A,MARTES/12-16/LAB. DE IQS EDIF. G, , ,IRAIS AMARANTA QUINTERO ORTEGA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
LABORATORIO DE SIMULACIÓN DE PROCESOS,A,MIÉRCOLES/10-12/CENTRO DE CÓMPUTO 2,SÁBADO/13-14/CENTRO DE CÓMPUTO 1, ,JOSÉ DE JESÚS IBARRA SÁNCHEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
MATEMÁTICAS SUPERIORES,A,LUNES/12-14/AUDITORIO G,JUEVES/10-12/AUDITORIO G,VIERNES/12-14/AUDITORIO G,OWEN PAVEL FERNÁNDEZ PIEDRA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
MATEMÁTICAS SUPERIORES,B,LUNES/8-10/ AUDITORIO EDIF. G,MARTES/8-10/F5,JUEVES/8-10/F2,OSCAR MIGUEL SABIDO MORENO,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
MECÁNICA ANALÍTICA,A,LUNES/12-14/C2,MIÉRCOLES/12-14/F8, ,JUAN BARRANCO MONARCA,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
MECÁNICA CLÁSICA,A-I,MIÉRCOLES/8-10/ G1,VIERNES/8-10/F2,LUNES/12-14/LAB. DE FÍSICA EDIF. G,ÉRICK SARMIENTO GÓMEZ,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
MECÁNICA CLÁSICA,A-VI,MIÉRCOLES/8-10/ G1,VIERNES/8-10/F2,LUNES/12-14/LAB. DE FÍSICA EDIF. C,ÉRICK SARMIENTO GÓMEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.,BASILIA QUISPE HUILLCARA,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,B-II,MARTES/12-14/F2,JUEVES/12-14/F2,MIÉRCOLES/12-14/LAB. DE FÍSICA EDIF. G,ALBERTO DIEZ TEJEDOR,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,B-VII,MARTES/12-14/F2,JUEVES/12-14/F2,MIÉRCOLES/12-14/LAB. DE FÍSICA EDIF C,ALBERTO DIEZ TEJEDOR,This email address is being protected from spambots. You need JavaScript enabled to view it.,BASILIA QUISPE HUILLCARA,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,C-IV,MIÉRCOLES/10-12/F9,VIERNES/10-12/F1,VIERNES/12-14/LAB. DE FÍSICA EDIF. G,GUSTAVO GUTIÉRREZ CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,ÉRICK SARMIENTO GÓMEZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,C-VIII,MIÉRCOLES/10-12/F9,VIERNES/10-12/F1,VIERNES/12-14/LAB. DE FÍSICA EDIF.C,GUSTAVO GUTIÉRREZ CANO,This email address is being protected from spambots. You need JavaScript enabled to view it.,BASILIA QUISPE HUILLCARA,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,D-III,MARTES/12-14/F7,VIERNES/15-17/F7,VIERNES/10-12/LAB. DE FÍSICA EDIF. G,GEMMA ELIZABETH PÉREZ CUÉLLAR,"
This email address is being protected from spambots. You need JavaScript enabled to view it.
",JOSÉ SOCORRO GARCÍA DÍAZ,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,D-IX,MARTES/12-14/F7,VIERNES/15-17/F7,VIERNES/10-12/LAB. DE FÍSICA EDIF. C,GEMMA ELIZABETH PÉREZ CUÉLLAR,This email address is being protected from spambots. You need JavaScript enabled to view it.,BASILIA QUISPE HUILLCARA,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CLÁSICA,E-V,MARTES/17-19/G1,JUEVES/17-19/G1,VIERNES/15-17/LAB. DE FÍSICA EDIF. G,JOSÉ DE JESÚS BERNAL ALVARADO,This email address is being protected from spambots. You need JavaScript enabled to view it.,NATALIA RINCÓN LONDOÑO,This email address is being protected from spambots. You need JavaScript enabled to view it.
MECÁNICA CUÁNTICA,A,LUNES/8-10/F6,MIÉRCOLES/8-10/F6, ,MARCO ANTONIO REYES SANTOS,This email address is being protected from spambots. You need JavaScript enabled to view it., , 
